"country","date","confirmed"
"Santa Cruz",2020-09-05,41084
"Santa Cruz",2020-09-06,41111
"Santa Cruz",2020-09-07,41196
"Santa Cruz",2020-09-08,41313
"Santa Cruz",2020-09-09,41429
"Santa Cruz",2020-09-10,41554
"Santa Cruz",2020-09-11,41652
"Santa Cruz",2020-09-12,41690
"Santa Cruz",2020-09-13,41758
"Santa Cruz",2020-09-14,41818
"Santa Cruz",2020-09-15,41922
"Santa Cruz",2020-09-16,41990
"Santa Cruz",2020-09-17,42063
"Santa Cruz",2020-09-18,42099
"Santa Cruz",2020-09-19,42152
"Santa Cruz",2020-09-20,42177
"Santa Cruz",2020-09-21,42225
"Santa Cruz",2020-09-22,42275
"Santa Cruz",2020-09-23,42335
"Santa Cruz",2020-09-24,42373
"Santa Cruz",2020-09-25,42507
"Santa Cruz",2020-09-26,42543
"Santa Cruz",2020-09-27,42587
"Santa Cruz",2020-09-28,42624
"Santa Cruz",2020-09-29,42683
"Santa Cruz",2020-09-30,42720
"Santa Cruz",2020-10-01,42745
"Santa Cruz",2020-10-02,42846
"Santa Cruz",2020-10-03,42883
"Santa Cruz",2020-10-04,42926
"Santa Cruz",2020-10-05,42952
"Santa Cruz",2020-10-06,43021
"Santa Cruz",2020-10-07,43074
"Santa Cruz",2020-10-08,43121
"Santa Cruz",2020-10-09,43191
"Santa Cruz",2020-10-10,43224
"Santa Cruz",2020-10-11,43235
"Santa Cruz",2020-10-12,43262
"Santa Cruz",2020-10-13,43305
"Santa Cruz",2020-10-14,43397
"Santa Cruz",2020-10-15,43440
"Santa Cruz",2020-10-16,43486
"Santa Cruz",2020-10-17,43500
"Santa Cruz",2020-10-18,43521
"Santa Cruz",2020-10-19,43557
"Santa Cruz",2020-10-20,43593
"Santa Cruz",2020-10-21,43654
"Santa Cruz",2020-10-22,43718
"Santa Cruz",2020-10-23,43762
"Santa Cruz",2020-10-24,43786
"Santa Cruz",2020-10-25,43789
"Santa Cruz",2020-10-26,43820
"Santa Cruz",2020-10-27,43868
"Santa Cruz",2020-10-28,43919
"Santa Cruz",2020-10-29,43957
"Santa Cruz",2020-10-30,43979
"Santa Cruz",2020-10-31,43993
"Santa Cruz",2020-11-01,44017
"Santa Cruz",2020-11-02,44025
"Santa Cruz",2020-11-03,44048
"Santa Cruz",2020-11-04,44094
"Santa Cruz",2020-11-05,44134
"Santa Cruz",2020-11-06,44184
"Santa Cruz",2020-11-07,44196
"Santa Cruz",2020-11-08,44202
"Santa Cruz",2020-11-09,44243
"Santa Cruz",2020-11-10,44274
"Santa Cruz",2020-11-11,44311
"Santa Cruz",2020-11-12,44346
"Santa Cruz",2020-11-13,44397
"Santa Cruz",2020-11-14,44409
"Santa Cruz",2020-11-15,44435
"Santa Cruz",2020-11-16,44477
"Santa Cruz",2020-11-17,44522
"Santa Cruz",2020-11-18,44550
"Santa Cruz",2020-11-19,44587
"Santa Cruz",2020-11-20,44629
"Santa Cruz",2020-11-21,44649
"Santa Cruz",2020-11-22,44653
"Santa Cruz",2020-11-23,44683
"Santa Cruz",2020-11-24,44738
"Santa Cruz",2020-11-25,44782
"Santa Cruz",2020-11-26,44822
"Santa Cruz",2020-11-27,44853
"Santa Cruz",2020-11-28,44869
"Santa Cruz",2020-11-29,44877
"Santa Cruz",2020-11-30,44922
"Santa Cruz",2020-12-01,44984
"Santa Cruz",2020-12-02,45075
"Santa Cruz",2020-12-03,45163
"Santa Cruz",2020-12-04,45214
"Santa Cruz",2020-12-05,45276
"Santa Cruz",2020-12-06,45296
"Santa Cruz",2020-12-07,45351
"Santa Cruz",2020-12-08,45447
"Santa Cruz",2020-12-09,45588
"Santa Cruz",2020-12-10,45749
"Santa Cruz",2020-12-11,45935
"Santa Cruz",2020-12-12,46153
"Santa Cruz",2020-12-13,46199
"Santa Cruz",2020-12-14,46355
"Santa Cruz",2020-12-15,46605
"Santa Cruz",2020-12-16,46875
"Santa Cruz",2020-12-17,47115
"Santa Cruz",2020-12-18,47389
"Santa Cruz",2020-12-19,47769
"Santa Cruz",2020-12-20,47802
"Santa Cruz",2020-12-21,48029
"Santa Cruz",2020-12-22,48437
"Santa Cruz",2020-12-23,48913
"Santa Cruz",2020-12-24,49387
"Santa Cruz",2020-12-25,49523
"Santa Cruz",2020-12-26,49926
"Santa Cruz",2020-12-27,50132
"Santa Cruz",2020-12-28,50615
"Santa Cruz",2020-12-29,51266
"Beni",2020-03-10,0
"Beni",2020-03-11,0
"Beni",2020-03-12,0
"Beni",2020-03-13,0
"Beni",2020-03-14,0
"Beni",2020-03-15,0
"Beni",2020-03-16,0
"Beni",2020-03-17,0
"Beni",2020-03-18,0
"Beni",2020-03-19,0
"Beni",2020-03-20,0
"Beni",2020-03-21,0
"Beni",2020-03-22,0
"Beni",2020-03-23,0
"Beni",2020-03-24,0
"Beni",2020-03-25,0
"Beni",2020-03-26,0
"Beni",2020-03-27,0
"Beni",2020-03-28,0
"Beni",2020-03-29,0
"Beni",2020-03-30,0
"Beni",2020-03-31,0
"Beni",2020-04-01,0
"Beni",2020-04-02,0
"Beni",2020-04-03,0
"Beni",2020-04-04,0
"Beni",2020-04-05,0
"Beni",2020-04-06,0
"Beni",2020-04-07,0
"Beni",2020-04-08,0
"Beni",2020-04-09,0
"Beni",2020-04-10,0
"Beni",2020-04-11,0
"Beni",2020-04-12,0
"Beni",2020-04-13,0
"Beni",2020-04-14,0
"Beni",2020-04-15,0
"Beni",2020-04-16,0
"Beni",2020-04-17,0
"Beni",2020-04-18,0
"Beni",2020-04-19,0
"Beni",2020-04-20,2
"Beni",2020-04-21,2
"Beni",2020-04-22,2
"Beni",2020-04-23,2
"Beni",2020-04-24,33
"Beni",2020-04-25,39
"Beni",2020-04-26,57
"Beni",2020-04-27,62
"Beni",2020-04-28,63
"Beni",2020-04-29,67
"Beni",2020-04-30,67
"Beni",2020-05-01,83
"Beni",2020-05-02,191
"Beni",2020-05-03,212
"Beni",2020-05-04,212
"Beni",2020-05-05,212
"Beni",2020-05-06,212
"Beni",2020-05-07,231
"Beni",2020-05-08,312
"Beni",2020-05-09,312
"Beni",2020-05-10,314
"Beni",2020-05-11,389
"Beni",2020-05-12,389
"Beni",2020-05-13,436
"Beni",2020-05-14,509
"Beni",2020-05-15,548
"Beni",2020-05-16,551
"Beni",2020-05-17,551
"Beni",2020-05-18,581
"Beni",2020-05-19,679
"Beni",2020-05-20,833
"Beni",2020-05-21,902
"Beni",2020-05-22,1015
"Beni",2020-05-23,1097
"Beni",2020-05-24,1097
"Beni",2020-05-25,1142
"Beni",2020-05-26,1242
"Beni",2020-05-27,1355
"Beni",2020-05-28,1506
"Beni",2020-05-29,1576
"Beni",2020-05-30,1707
"Beni",2020-05-31,1809
"Beni",2020-06-01,1885
"Beni",2020-06-02,1965
"Beni",2020-06-03,2101
"Beni",2020-06-04,2278
"Beni",2020-06-05,2428
"Beni",2020-06-06,2472
"Beni",2020-06-07,2511
"Beni",2020-06-08,2565
"Beni",2020-06-09,2692
"Beni",2020-06-10,2778
"Beni",2020-06-11,2809
"Beni",2020-06-12,2927
"Beni",2020-06-13,2944
"Beni",2020-06-14,2954
"Beni",2020-06-15,2962
"Beni",2020-06-16,2994
"Beni",2020-06-17,3128
"Beni",2020-06-18,3326
"Beni",2020-06-19,3473
"Beni",2020-06-20,3581
"Beni",2020-06-21,3613
"Beni",2020-06-22,3679
"Beni",2020-06-23,3785
"Beni",2020-06-24,3887
"Beni",2020-06-25,3920
"Beni",2020-06-26,3934
"Beni",2020-06-27,3975
"Beni",2020-06-28,4041
"Beni",2020-06-29,4075
"Beni",2020-06-30,4119
"Beni",2020-07-01,4173
"Beni",2020-07-02,4203
"Beni",2020-07-03,4265
"Beni",2020-07-04,4275
"Beni",2020-07-05,4275
"Beni",2020-07-06,4332
"Beni",2020-07-07,4435
"Beni",2020-07-08,4611
"Beni",2020-07-09,4695
"Beni",2020-07-10,4794
"Beni",2020-07-11,4811
"Beni",2020-07-12,4837
"Beni",2020-07-13,4861
"Beni",2020-07-14,4904
"Beni",2020-07-15,4957
"Beni",2020-07-16,5026
"Beni",2020-07-17,5040
"Beni",2020-07-18,5068
"Beni",2020-07-19,5092
"Beni",2020-07-20,5124
"Beni",2020-07-21,5163
"Beni",2020-07-22,5173
"Beni",2020-07-23,5193
"Beni",2020-07-24,5276
"Beni",2020-07-25,5289
"Beni",2020-07-26,5290
"Beni",2020-07-27,5295
"Beni",2020-07-28,5315
"Beni",2020-07-29,5325
"Beni",2020-07-30,5376
"Beni",2020-07-31,5441
"Beni",2020-08-01,5552
"Beni",2020-08-02,5619
"Beni",2020-08-03,5638
"Beni",2020-08-04,5669
"Beni",2020-08-05,5697
"Beni",2020-08-06,5729
"Beni",2020-08-07,5760
"Beni",2020-08-08,5777
"Beni",2020-08-09,5789
"Beni",2020-08-10,5836
"Beni",2020-08-11,5921
"Beni",2020-08-12,5930
"Beni",2020-08-13,5954
"Beni",2020-08-14,5954
"Beni",2020-08-15,5957
"Beni",2020-08-16,5957
"Beni",2020-08-17,5971
"Beni",2020-08-18,6022
"Beni",2020-08-19,6093
"Beni",2020-08-20,6156
"Beni",2020-08-21,6238
"Beni",2020-08-22,6322
"Beni",2020-08-23,6335
"Beni",2020-08-24,6342
"Beni",2020-08-25,6422
"Beni",2020-08-26,6449
"Beni",2020-08-27,6502
"Beni",2020-08-28,6565
"Beni",2020-08-29,6584
"Beni",2020-08-30,6592
"Beni",2020-08-31,6610
"Beni",2020-09-01,6639
"Beni",2020-09-02,6671
"Beni",2020-09-03,6753
"Beni",2020-09-04,6771
"Beni",2020-09-05,6785
"Beni",2020-09-06,6792
"Beni",2020-09-07,6821
"Beni",2020-09-08,6846
"Beni",2020-09-09,6873
"Beni",2020-09-10,6913
"Beni",2020-09-11,6933
"Beni",2020-09-12,6937
"Beni",2020-09-13,6954
"Beni",2020-09-14,6968
"Beni",2020-09-15,6969
"Beni",2020-09-16,6983
"Beni",2020-09-17,7007
"Beni",2020-09-18,7017
"Beni",2020-09-19,7022
"Beni",2020-09-20,7023
"Beni",2020-09-21,7026
"Beni",2020-09-22,7049
"Beni",2020-09-23,7089
"Beni",2020-09-24,7109
"Beni",2020-09-25,7124
"Beni",2020-09-26,7129
"Beni",2020-09-27,7129
"Beni",2020-09-28,7129
"Beni",2020-09-29,7129
"Beni",2020-09-30,7136
"Beni",2020-10-01,7168
"Beni",2020-10-02,7184
"Beni",2020-10-03,7194
"Beni",2020-10-04,7194
"Beni",2020-10-05,7197
"Beni",2020-10-06,7197
"Beni",2020-10-07,7197
"Beni",2020-10-08,7202
"Beni",2020-10-09,7215
"Beni",2020-10-10,7233
"Beni",2020-10-11,7240
"Beni",2020-10-12,7242
"Beni",2020-10-13,7246
"Beni",2020-10-14,7246
"Beni",2020-10-15,7248
"Beni",2020-10-16,7265
"Beni",2020-10-17,7267
"Beni",2020-10-18,7267
"Beni",2020-10-19,7268
"Beni",2020-10-20,7276
"Beni",2020-10-21,7280
"Beni",2020-10-22,7284
"Beni",2020-10-23,7285
"Beni",2020-10-24,7288
"Beni",2020-10-25,7288
"Beni",2020-10-26,7288
"Beni",2020-10-27,7288
"Beni",2020-10-28,7289
"Beni",2020-10-29,7289
"Beni",2020-10-30,7289
"Beni",2020-10-31,7289
"Beni",2020-11-01,7289
"Beni",2020-11-02,7289
"Beni",2020-11-03,7295
"Beni",2020-11-04,7300
"Beni",2020-11-05,7305
"Beni",2020-11-06,7311
"Beni",2020-11-07,7311
"Beni",2020-11-08,7311
"Beni",2020-11-09,7314
"Beni",2020-11-10,7314
"Beni",2020-11-11,7317
"Beni",2020-11-12,7317
"Beni",2020-11-13,7318
"Beni",2020-11-14,7318
"Beni",2020-11-15,7318
"Beni",2020-11-16,7318
"Beni",2020-11-17,7324
"Beni",2020-11-18,7330
"Beni",2020-11-19,7331
"Beni",2020-11-20,7331
"Beni",2020-11-21,7331
"Beni",2020-11-22,7331
"Beni",2020-11-23,7331
"Beni",2020-11-24,7332
"Beni",2020-11-25,7339
"Beni",2020-11-26,7339
"Beni",2020-11-27,7340
"Beni",2020-11-28,7340
"Beni",2020-11-29,7340
"Beni",2020-11-30,7342
"Beni",2020-12-01,7342
"Beni",2020-12-02,7344
"Beni",2020-12-03,7345
"Beni",2020-12-04,7348
"Beni",2020-12-05,7350
"Beni",2020-12-06,7350
"Beni",2020-12-07,7350
"Beni",2020-12-08,7352
"Beni",2020-12-09,7353
"Beni",2020-12-10,7354
"Beni",2020-12-11,7354
"Beni",2020-12-12,7356
"Beni",2020-12-13,7356
"Beni",2020-12-14,7358
"Beni",2020-12-15,7360
"Beni",2020-12-16,7364
"Beni",2020-12-17,7368
"Beni",2020-12-18,7371
"Beni",2020-12-19,7373
"Beni",2020-12-20,7373
"Beni",2020-12-21,7373
"Beni",2020-12-22,7383
"Beni",2020-12-23,7401
"Beni",2020-12-24,7409
"Beni",2020-12-25,7409
"Beni",2020-12-26,7409
"Beni",2020-12-27,7409
"Beni",2020-12-28,7454
"Beni",2020-12-29,7472
"Pando",2020-03-10,0
"Pando",2020-03-11,0
"Pando",2020-03-12,0
"Pando",2020-03-13,0
"Pando",2020-03-14,0
"Pando",2020-03-15,0
"Pando",2020-03-16,0
"Pando",2020-03-17,0
"Pando",2020-03-18,0
"Pando",2020-03-19,0
"Pando",2020-03-20,0
"Pando",2020-03-21,0
"Pando",2020-03-22,0
"Pando",2020-03-23,0
"Pando",2020-03-24,0
"Pando",2020-03-25,0
"Pando",2020-03-26,0
"Pando",2020-03-27,0
"Pando",2020-03-28,1
"Pando",2020-03-29,1
"Pando",2020-03-30,1
"Pando",2020-03-31,1
"Pando",2020-04-01,4
"Pando",2020-04-02,6
"Pando",2020-04-03,6
"Pando",2020-04-04,6
"Pando",2020-04-05,6
"Pando",2020-04-06,6
"Pando",2020-04-07,10
"Pando",2020-04-08,10
"Pando",2020-04-09,10
"Pando",2020-04-10,10
"Pando",2020-04-11,11
"Pando",2020-04-12,11
"Pando",2020-04-13,11
"Pando",2020-04-14,11
"Pando",2020-04-15,11
"Pando",2020-04-16,11
"Pando",2020-04-17,12
"Pando",2020-04-18,12
"Pando",2020-04-19,12
"Pando",2020-04-20,12
"Pando",2020-04-21,12
"Pando",2020-04-22,12
"Pando",2020-04-23,12
"Pando",2020-04-24,12
"Pando",2020-04-25,12
"Pando",2020-04-26,12
"Pando",2020-04-27,12
"Pando",2020-04-28,12
"Pando",2020-04-29,12
"Pando",2020-04-30,12
"Pando",2020-05-01,12
"Pando",2020-05-02,12
"Pando",2020-05-03,12
"Pando",2020-05-04,12
"Pando",2020-05-05,12
"Pando",2020-05-06,12
"Pando",2020-05-07,12
"Pando",2020-05-08,12
"Pando",2020-05-09,12
"Pando",2020-05-10,12
"Pando",2020-05-11,12
"Pando",2020-05-12,12
"Pando",2020-05-13,12
"Pando",2020-05-14,12
"Pando",2020-05-15,12
"Pando",2020-05-16,12
"Pando",2020-05-17,12
"Pando",2020-05-18,12
"Pando",2020-05-19,12
"Pando",2020-05-20,12
"Pando",2020-05-21,12
"Pando",2020-05-22,12
"Pando",2020-05-23,12
"Pando",2020-05-24,13
"Pando",2020-05-25,13
"Pando",2020-05-26,13
"Pando",2020-05-27,13
"Pando",2020-05-28,13
"Pando",2020-05-29,14
"Pando",2020-05-30,14
"Pando",2020-05-31,14
"Pando",2020-06-01,14
"Pando",2020-06-02,14
"Pando",2020-06-03,23
"Pando",2020-06-04,23
"Pando",2020-06-05,23
"Pando",2020-06-06,47
"Pando",2020-06-07,65
"Pando",2020-06-08,65
"Pando",2020-06-09,94
"Pando",2020-06-10,130
"Pando",2020-06-11,175
"Pando",2020-06-12,238
"Pando",2020-06-13,267
"Pando",2020-06-14,286
"Pando",2020-06-15,307
"Pando",2020-06-16,315
"Pando",2020-06-17,386
"Pando",2020-06-18,409
"Pando",2020-06-19,425
"Pando",2020-06-20,476
"Pando",2020-06-21,482
"Pando",2020-06-22,496
"Pando",2020-06-23,505
"Pando",2020-06-24,507
"Pando",2020-06-25,513
"Pando",2020-06-26,562
"Pando",2020-06-27,567
"Pando",2020-06-28,567
"Pando",2020-06-29,568
"Pando",2020-06-30,568
"Pando",2020-07-01,636
"Pando",2020-07-02,713
"Pando",2020-07-03,717
"Pando",2020-07-04,808
"Pando",2020-07-05,934
"Pando",2020-07-06,1006
"Pando",2020-07-07,1026
"Pando",2020-07-08,1026
"Pando",2020-07-09,1026
"Pando",2020-07-10,1026
"Pando",2020-07-11,1026
"Pando",2020-07-12,1045
"Pando",2020-07-13,1045
"Pando",2020-07-14,1045
"Pando",2020-07-15,1045
"Pando",2020-07-16,1045
"Pando",2020-07-17,1057
"Pando",2020-07-18,1178
"Pando",2020-07-19,1204
"Pando",2020-07-20,1212
"Pando",2020-07-21,1213
"Pando",2020-07-22,1300
"Pando",2020-07-23,1311
"Pando",2020-07-24,1362
"Pando",2020-07-25,1365
"Pando",2020-07-26,1367
"Pando",2020-07-27,1373
"Pando",2020-07-28,1375
"Pando",2020-07-29,1398
"Pando",2020-07-30,1407
"Pando",2020-07-31,1419
"Pando",2020-08-01,1428
"Pando",2020-08-02,1428
"Pando",2020-08-03,1431
"Pando",2020-08-04,1459
"Pando",2020-08-05,1495
"Pando",2020-08-06,1517
"Pando",2020-08-07,1549
"Pando",2020-08-08,1587
"Pando",2020-08-09,1622
"Pando",2020-08-10,1656
"Pando",2020-08-11,1710
"Pando",2020-08-12,1766
"Pando",2020-08-13,1804
"Pando",2020-08-14,1852
"Pando",2020-08-15,1910
"Pando",2020-08-16,1959
"Pando",2020-08-17,1968
"Pando",2020-08-18,2021
"Pando",2020-08-19,2074
"Pando",2020-08-20,2129
"Pando",2020-08-21,2208
"Pando",2020-08-22,2230
"Pando",2020-08-23,2232
"Pando",2020-08-24,2241
"Pando",2020-08-25,2263
"Pando",2020-08-26,2283
"Pando",2020-08-27,2297
"Pando",2020-08-28,2308
"Pando",2020-08-29,2315
"Pando",2020-08-30,2317
"Pando",2020-08-31,2320
"Pando",2020-09-01,2332
"Pando",2020-09-02,2335
"Pando",2020-09-03,2340
"Pando",2020-09-04,2347
"Pando",2020-09-05,2350
"Pando",2020-09-06,2353
"Pando",2020-09-07,2355
"Pando",2020-09-08,2357
"Pando",2020-09-09,2358
"Pando",2020-09-10,2358
"Pando",2020-09-11,2358
"Pando",2020-09-12,2358
"Pando",2020-09-13,2358
"Pando",2020-09-14,2358
"Pando",2020-09-15,2358
"Pando",2020-09-16,2360
"Pando",2020-09-17,2360
"Pando",2020-09-18,2361
"Pando",2020-09-19,2361
"Pando",2020-09-20,2361
"Pando",2020-09-21,2361
"Pando",2020-09-22,2362
"Pando",2020-09-23,2362
"Pando",2020-09-24,2363
"Pando",2020-09-25,2363
"Pando",2020-09-26,2363
"Pando",2020-09-27,2364
"Pando",2020-09-28,2365
"Pando",2020-09-29,2366
"Pando",2020-09-30,2367
"Pando",2020-10-01,2368
"Pando",2020-10-02,2368
"Pando",2020-10-03,2368
"Pando",2020-10-04,2368
"Pando",2020-10-05,2368
"Pando",2020-10-06,2369
"Pando",2020-10-07,2369
"Pando",2020-10-08,2369
"Pando",2020-10-09,2369
"Pando",2020-10-10,2369
"Pando",2020-10-11,2369
"Pando",2020-10-12,2369
"Pando",2020-10-13,2369
"Pando",2020-10-14,2371
"Pando",2020-10-15,2371
"Pando",2020-10-16,2371
"Pando",2020-10-17,2371
"Pando",2020-10-18,2371
"Pando",2020-10-19,2371
"Pando",2020-10-20,2373
"Pando",2020-10-21,2373
"Pando",2020-10-22,2373
"Pando",2020-10-23,2373
"Pando",2020-10-24,2373
"Pando",2020-10-25,2374
"Pando",2020-10-26,2374
"Pando",2020-10-27,2374
"Pando",2020-10-28,2374
"Pando",2020-10-29,2375
"Pando",2020-10-30,2376
"Pando",2020-10-31,2376
"Pando",2020-11-01,2376
"Pando",2020-11-02,2376
"Pando",2020-11-03,2377
"Pando",2020-11-04,2378
"Pando",2020-11-05,2378
"Pando",2020-11-06,2381
"Pando",2020-11-07,2384
"Pando",2020-11-08,2384
"Pando",2020-11-09,2384
"Pando",2020-11-10,2384
"Pando",2020-11-11,2385
"Pando",2020-11-12,2385
"Pando",2020-11-13,2389
"Pando",2020-11-14,2392
"Pando",2020-11-15,2392
"Pando",2020-11-16,2392
"Pando",2020-11-17,2393
"Pando",2020-11-18,2393
"Pando",2020-11-19,2394
"Pando",2020-11-20,2394
"Pando",2020-11-21,2394
"Pando",2020-11-22,2394
"Pando",2020-11-23,2394
"Pando",2020-11-24,2395
"Pando",2020-11-25,2396
"Pando",2020-11-26,2400
"Pando",2020-11-27,2401
"Pando",2020-11-28,2402
"Pando",2020-11-29,2402
"Pando",2020-11-30,2403
"Pando",2020-12-01,2404
"Pando",2020-12-02,2405
"Pando",2020-12-03,2405
"Pando",2020-12-04,2407
"Pando",2020-12-05,2413
"Pando",2020-12-06,2413
"Pando",2020-12-07,2413
"Pando",2020-12-08,2413
"Pando",2020-12-09,2416
"Pando",2020-12-10,2421
"Pando",2020-12-11,2428
"Pando",2020-12-12,2434
"Pando",2020-12-13,2435
"Pando",2020-12-14,2436
"Pando",2020-12-15,2438
"Pando",2020-12-16,2443
"Pando",2020-12-17,2455
"Pando",2020-12-18,2460
"Pando",2020-12-19,2469
"Pando",2020-12-20,2480
"Pando",2020-12-21,2481
"Pando",2020-12-22,2490
"Pando",2020-12-23,2501
"Pando",2020-12-24,2512
"Pando",2020-12-25,2531
"Pando",2020-12-26,2534
"Pando",2020-12-27,2542
"Pando",2020-12-28,2544
"Pando",2020-12-29,2563
